fomur. .. 131 .- Gai.111.§§25...³2.

⁴ Suuwxmeosomuesc'llemnmouunebepnctumun

2 uocxrxbbrempnombexcsnmporesrxrepmemnf
ο monnsremponepuussemsnuesohsmrsmeffi
ε ευιῆδεειδὲηυιικροτεετλτερληιι(μυεῐωκῐοοκ
⁵ cumumxbuxrosxuremcxpnrebemmuromou
⁶ secuuboonxbuposrsuoshbesuocmbe(mon
τ eanxbuuocxrquopleqemuocxnemunsnxx
s puemununuouessemsebrennopnox*mm
υ τιεΝοωιΝεΙιεετεκιωολριῐιεδεωικυτιοκειυι’
⁴⁰ leotrumumpb*bemmcemecoomnoumum
«ι nenneunuqmqunsxlnussuqunmeonummr
σε &amnontsbxbebmspouonemremmsuIoum
⁴³ oneqnxbupueuunbefmumsb‘utqummpum
ιι memnonmpsouxqpnoxnmoxqmtoomm?
«ὃ τθΒτλτεωΝιΙηΙοωλοιειυῐιεῑεᾳιτιωολδωιῐτιτ*
⁴⁶ sebsumqu1punmbunceobemqnxbuxpfmw
w neuocuuquoenxmpleoemxoumsssusmrun
ιε pemtNxecenrxexouxrxequxeconsxuqumeon·
ω Qlubumexcebuunemuoqmbuuocxm'nb'ss·(1
2⁰ ueffsuusssNequemuuuslllus'efmeobemom
ει δυουοολκῐ’θῐιλωειΙνελερεοκλεᾳυεριῑεωικι
22 unsexuspsomscopulnmhssemquoquem„
τε ιΝλδορῐιυλμωιΙιλελδκλτυῃλῑιυωρλῃεΝτ-Ιῑ
,αι ῐλτεωὴοοεοδεωᾳῃλδυυοολῐᾯυοελυτεωρ

Pagina interior facile legitur. ¹⁰ littera 8⁸ π, non b· fuit. ¹⁰ Qun ab exitu ⁴7·
nullomodo u fuit. 2⁴ litter· 8· uix c ruit ¹⁸ littera ⁴0· ι, non ι aut ι· fuit.

 

