Gai.1.§§123...130. , 34 - folmu.

ἰ λυτεωιεουιοῧλ[ιᾳωλίεμειυωεκίεᾳεοοῃκειι .
2 nquxenqn11menbtctr’bfumtmrsequttunut
³ quneomoboexnumenocuunumwolhrpnomoe
⁴ xcmomuoeobesmxmhbemwgotesteetuses
³⁵ senecenummrnopmr’urpeneq·homoeoummo
⁰ Nmili-mporesmeb&Beupmmnoneetslemu·
τ mporesruepmennssmquxeruqmmtenboewz-
κ puemrbesmnrmpotestuepmeunsessequme
<s ηυεῃλτιοΝοΝρλτιτυῃυτρειὶεαῃιΝεεοκδιριοηη
⁴⁰ bomomporesmesstc-nvmemusqsmbborn
ιιι Βυεολρτυεμυεῃιτρλῃεκεᾳυλωυιιεεειὶυοὴοίτι
⁴2 umptmxmeupenbeuuslt&estonumpnopten
¹³ 1usposrhmnQOqunxbbosnbusexpnsumr·
⁴⁴ neuenstpuemmomn„pmsrmxtumecww
π) πληυεῃευεῃειεὴλῦεθιτίιῦεῃοςικροτεετλτοτι
υεῃοιΙΙιςωοῐιῐυεειτεῃυΝτᾳυιῦεωίιῦεῃιευιι
ιτ υιὶιεεεδυηιυωεκὺοοτεωροῃεῆωοῃτυεέινυτ
⁴⁸ bostespmeusmexulloquobxbbonssuscxptur
⁴⁹ ἓδυῧιῐλιὶιροτεετ·

20 ‚pseqqpnl·usueposuembbosubuscxpruspu

2⁴ emrsum[thucemuspnopremusposrhmtmro

22 tesmemfmpmemnsmsuspeusoesfe

2³ pnxerenexexeumlubemuuuhssexusbepmen

2⁶ nspotesmtplxmmesbtxlesnququnemuner

Pagina interior muimam partem facile legitur. 3 littera ab exitu 8· τ, non 'r’ suit

 

