rom. — 155 — oai.111.§5100...10³.

ι Βροκδεειδέυτικκουιίίιωμωυιτλεῑεωρυί ·

2 ·stupuluomsxurpnomnssomsobhomocoupe
³ mrunnxmmeleqmsffmsumssxbbenemsp
ι εοΝλιΝοιρεῃεοῦΙιᾳλτιοκεωῃυμευωιτλίτιρυ
⁵ lxmNoupossumuspmbleqmommutpmo·
⁶ equxmmomemsbxmspoubesqmmor«porerr
π &hamellempmbneqxhqutsmomeruannmonr
ε secunsupunsusmdmesecurx·nfiremrum
⁹ nebbucnrupsnpululoerquobxmmobouhfe‘
«ο ὴθῃεδιωροδλμιεροκδεερ·ελΝειΝυῑιΙιεὲ-ηυε-
⁴⁴ ε’(ῃυεδεωοῃτεδικιωυεελδεωθτδεελριτιεδιω.
⁴2 nunonebncmmellemmus2
⁴³ ,ᾸδὴυοιΝυτιΙιεὲέῐιρυίλτιοειηυι(λῦιδηυοδικτ
⁴⁴ noquusenumzpoubemrfi‘fisnsesssrefmm
⁴⁵ weoxlusnpuleneuuucesrewmtmnlmpmu
ιε usxutsneqopuresnpulenrusubcoubncmm
ιτ (ηιττλεβτεμελικυτιΙιεέ-εῐιρυΙλτιοειειδλμιττι
⁴⁸ pulemuncmuswmssubnecrmonsumu(uu
ω δειΙΙυτᾳυεειτυωεετειᾳυιεειΒιρτειουιυἴω
2⁰ msufflecrusn‘ffbxlusnpulet'mquxmumuk
⁵⁴ ΙελτετιρυΙλῐιοΝοετῃιβεερτοῃρυτλΝτιΝυκί
Δεἰ υειὶευωυλΙεῃεετρῃοιΝδεειεοίιηυιίτιρυΙλτιτ
2³ sntsohbumbeuem&squestexmwennomen
2⁴ Nombuectssersebbnuensxescolxexucton

Pagina interior facillime legitur. ⁴⁰ littera 2⁴⁸ ψ, non εἶ. suit. Η littera ab exitq
{2⁸ n, non a suit. idem de ultima uenus 2⁸ littera dicendum eut.

 

