fokw. ... 183 - Gai.111.§§210...214.

⁴ exmuequxbnupebemqumecubumuumepoffi
’ 4 ιΝιυῃιλοεειδειιιτᾳυλΝῐιελῃεειΝεολΝΝορΙυιιι
4 ωιῃυιῐῐλΝῐυωδοωιΝοδλῃεδλωΝεῐίειΝιυιιιλλῐ·
4 οεειδεῃειΝτείίεαιτυῃευιυεδοῑολουΙρλιδλοοιοε
’4 mwecullkxhkleoebxmnumqsmeumummune
4 fif>memquempunurusffqmsmeculpxetboloma
4 Ιοελευᾳυοδλωδλωκ.οοω(ηιτῐιτκεοεοΙυωοοῃνιι
4 ιΝλοτιοΝεὴυιυε[εςιελεετιωλῑέἐλκειεειιυοοοοι
4 εορΙυεδοωιΝυεελριλτδλωΝιᾳβτιυωεεῃυιειδᾷῆ
44 λεεῐιωλτυμϋυειεεμυυεωευελῧλῑιᾳυοΒῃιΝίτι
44 turusxmefflussumeossremcelmenetocc{sos
44 puemm'emumumlpstusfiuumxesnmn’s’et
44 Βτιελωιεελεᾳῐιτλειτεωειεκςεωείῑιεῦεκοοωοε
44 btsuestpommsunusoecusqspuemffl(0111ss
44 ocemfuesummoseoeoxmp[nusdzputxrqee
44 τεῃιᾳυιευρὲδερτιλτιειδεωιυῃιεέιῑτειεκρλῐυ
44 mu[mumummUff-exquxbmmsxequonumu
44 uumoccnbemrcuuusfisenfiocem}lfllsseffu‘
44 &12ssmnumbxsserficxpmhcmmmeneumpxcene

44 ευωᾳυιοοοιδεῃιῐῦὴλοῑεᾳὺλωκυωρεεᾳυιςζῐῐ
44 λδιετυωὲικὺλοίεςᾳτιιΝεολΝΝορΙυῃιωιελμ
44 puelmn[lurepmcurs!clobumpuussuscumfenoe
2³ cubemtquumeoxuuomreoenpumesnmmopu
44 λῐῆμιτυῐᾳυιἐῬΙυειΝδυωεεᾳυλτὯυλωειδλωκὶῖ

Pagina interior facillime legitur. 4 littera ³⁰⁸ ι, non 5 fuit.

 

