Gai.111.§§166...169. - 172 .. fol. 1512.

-ι Qutbxmexusumxmmenquumzmunemsenuff‘
2 pnobomm{cxpxnrebomlmsquu{mecm-{ex
³ ceproeoqunmommmmrupulwtmummcup.
⁴ λκδοῑωλκοιριολοεψιεκδοιΙΙιίοΙιλδᾳυιῃιτυιι
5 ῦυτείῐλετιρυ[ετυῃῐιτιοδοωιΝοωιτ-οὸλῃιεροκ
⁶ δεεῖοίτλωλκοιριολεειριλτὴλκοῃεωεκῖᾷῑτιτι
⁷ bomm{me&EMoeme{emptxesrobxenenenex
υ ῐῙΙιῦῃλιΗυτῆῃιῑυῃτλωᾳδοωιΝὸΝοωθΝλδιε
0 crumbomm1e1pecmbempxcmumu(exbomma
⁴0 1ussumwebeusuosuu§cepromzmbeeud{ufto ··
ιι ῃιῐεοῑιλτρυιῃιεκιετιωλκτλδᾳυεειΝοωιΝλτιω
⁴2 elsohsnpu[Musesserfenuusmwcupnouexccu
⁴³ p{sserbwe'zsxescbolxexucronplNbeuuusque
νο λδᾳυιμιρυτλκτλεεικυΙΙιειυεευωιυεΝιεεεποΙ
⁴⁵ lurquf-oBlmmoficupuesolunonee’qbebeu’
ιθ υΝδεᾷῃιτυῃειᾳυιεοοΝεεΝῑιεΝῐεοῃεδιτοῃεᾸ
⁴7 ltutpxhosoluemrumumlpsouunellbeneruno
τε Νοετμιεβοερτοῃιῧυερίλεεῐλκιρεοιυιιεωλκειτ
⁴9 obimmusseubuensusperememexcepnone·
20 bolumxlmepenbmebfflquobbffisxescbolxexu
ει emmaunsumffpupxccepnlunonemrolhr’ossh
22 αλτιολεεερτιῑλῐιοῖῑέῡῦτιιωλοικλῃιλεοίυῑιοα

2³ mexusson’obhomonemnoessexmms1ueh÷=g=2=÷
2⁵ bmemmeneporemrsoep1efuurpxmfusbx÷cffium

Pagina exterior facillime legitur. 7 littera ab exitu ὃ· ι, non λ ruit.

 

