romu. , 97 ,, cai.11.§51⁶s...172.

ι ὴεῃεεικετιτυτυεέκιειοῃευεῃιτῆτεωῆριῐῆιτι
2 Nomlurenexclubuunqsmoncneuelurmm
³ nbrempusquocnenopm1us11uq·lnceumed15*
ε caenontscousnruemrbremuombmeme
τ» Νιτεκτιλλετυεευρεῃλκτεδιεοῃετιοκιεοεῃκὸ·
⁶ 0056&poffxbbwqunsmeenenouebenesmn
τ τυῐυεδηυιᾳυελῧιΝτεεῐλτορΙεᾳεωυοολῐυῃὲιουτ,
⁸ uoluumeuumbem:muercoumxlmbesnm
υ .memnonabenebnurenepelhr’.
ιο ΟωΝιελυτεωειιετιοεεῃτοτεωροῃεεοκίῐιιικᾳη·
⁴⁴ mquxmltemrolenxunlerempusunsucnesrceu
ιε τυωδιεῃυωροτέτλωεκκιὴιΙοωιΝυειυιιεοιυι
¹³ ΙιλυτΙοΝωυεῖῦῃευιυεῐεωρυεδλιὶιίοκᾳιυετι
ιε ωεκιτειιδυωρῖωολῃῐλῐετᾳυιεοωΝιεοὲιιεηο
¹³ ce1211sb1ess·cousr1ummmmm{lumerto
⁴⁶ uulomusuocnun-xlnxcemofzummenumuum
ιτ ιιιειΙΙλᾳευρῃλεκροευιωυειδέικᾶδιςυκῐᾞηο
¹⁸ uenssxqunbussnerporemrq-centolz'btenumm
ιο ᾳυλδεῐῃλετιεὴιευεῃῦιεοετεῃλεοιὶιῦυκῑῆῃόμο
20 nouummmmbnppenemnffisuuqumcnezne
ει δλτλΝυΙΙιδιεεγρυτλΝτυιιΝιειᾳυιῦυεεειειιιτηυη
22 quesebbemfi'&usntutumerp’surcenueneeen
2³ ronumuenobmnumenenobmefiMonesen„
τεεεῧδεωικετιτυτυωὲᾱκυωειιλκτυῃδιείοΓ

Pagina interior facillime legitur.

 

