101. 161. - 47 .. Gai.l.§§168...115.

ι RosxcumrempouepuBenunsptm>summ
ε τεωουιοεῦιτυιὶτυτεΙλεεεειοιυευοολτοῃυο
³ ελτυῃᾳυοωοῃτυολυτιῖδμευεῃτιτυῃλδεῡῖ
⁴ ruvonemture[xqulcessxwupsequoqueqm
⁵ cessusnmonrusxumpbisutxccessnotuwe
⁶ lxblsceblremeuenmupxbeumqutposted?
τ ρυιεεεεεῃλτεεουΝὒυωᾳιὶλδυω-ικελτυτε
⁸ 1&beuemserqumummqnmosptmer
⁹ uab:[boetempoaebecessnctxturelxquepn·
ιο ευωλςΝλῐοῃυωτυτεΙλειΝμεωικιεΙεᾳεοιιυ
υ διλευῦίλῐλεεικτεεὸμὸυςιλῃιοεᾳυοᾳυεῳ
⁴2 mmp'uussenumeebeumeruyelxenusuon
ιε bxbenecumupsuseouemsuBnee'emmqern
⁴⁴ ,plxceumpmemeffn*qummmuepremue
⁴³ xurpuoneptemxlremexleqemmc1plobebn
ιε utslb{nemumpmetupnemxucupmmd.
ιτ mmlsmbembuemonbebercumtsetlemn
ιε ωυετυτοῃὴλῦελτυῃετκοηωικυεὴυιοᾳυῐ

⁴⁹ Npunounsbononfistmbusefr-

πο τεῃελέδωυΙιεῃιῦυεμωιεευωεετιηλῦίῐ
2⁴ rustutomslocumxllumperepequopeurovm
ιε onbesmnmecysestquxmlonqexbemn(ru
2³ repserexctptrufmemsssemnspmomlo
2⁴ cumhceuhBenrerurofoempetepepmou1

Pagina interior facillime legitur. ⁴1itterapriman,non Ν fuit. Mittera ab exitu
⁴5· ι in λ correcta esse uidetuu sed fallax fortusse ent umbrarum species.

 

